[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 58457.20it/s]
logs/29a7cfde-dd31-44c2-83d0-08deb90c518c.txt
Compiling model and warming up kernels (~7 minutes on first execution)
Sampling steps [0, 1, 65, 66, 67, 68, 131, 132, 133, 134, 198, 199, 200] for warmup
loco_diag step=0 attn_in: mean=1.6384e+04 min=1.2441e+04 p01=1.3065e+04 p50=1.6122e+04 p99=2.1786e+04 max=2.6317e+04
loco_diag_grad_ratio step=0 v:n=10 mean=1.0000e+00 min=1.0000e+00 max=1.0000e+00
loco_diag step=1 attn_in: mean=1.6384e+04 min=1.2225e+04 p01=1.2825e+04 p50=1.6026e+04 p99=2.2706e+04 max=2.9769e+04
loco_diag_grad_ratio step=1 v:n=10 mean=9.9993e-01 min=9.9991e-01 max=9.9996e-01
Resetting Model
step:0/200 val_loss:10.8296 train_time:0ms step_avg:0.04ms
loco_diag step=0 attn_in: mean=1.6384e+04 min=1.2441e+04 p01=1.3065e+04 p50=1.6122e+04 p99=2.1786e+04 max=2.6317e+04
loco_diag_grad_ratio step=0 v:n=10 mean=1.0000e+00 min=1.0000e+00 max=1.0000e+00
step:1/200 train_time:402ms step_avg:401.67ms
loco_diag step=1 attn_in: mean=1.6384e+04 min=1.2225e+04 p01=1.2825e+04 p50=1.6026e+04 p99=2.2706e+04 max=2.9769e+04
loco_diag_grad_ratio step=1 v:n=10 mean=9.9993e-01 min=9.9991e-01 max=9.9996e-01
step:2/200 train_time:767ms step_avg:383.41ms
loco_diag step=2 attn_in: mean=1.6384e+04 min=6.5092e+03 p01=7.3495e+03 p50=1.4935e+04 p99=4.5345e+04 max=8.8076e+04
loco_diag_grad_ratio step=2 v:n=10 mean=9.9939e-01 min=9.9910e-01 max=9.9992e-01
step:3/200 train_time:1128ms step_avg:376.14ms
step:4/200 train_time:1438ms step_avg:359.62ms
step:5/200 train_time:1798ms step_avg:359.64ms
step:6/200 train_time:2163ms step_avg:360.43ms
step:7/200 train_time:2525ms step_avg:360.72ms
step:8/200 train_time:2887ms step_avg:360.94ms
step:9/200 train_time:3254ms step_avg:361.53ms
step:10/200 train_time:3615ms step_avg:361.49ms
loco_diag step=10 attn_in: mean=1.6384e+04 min=3.3622e+03 p01=5.2184e+03 p50=1.5112e+04 p99=3.8796e+04 max=7.0766e+04
loco_diag_grad_ratio step=10 v:n=10 mean=9.9811e-01 min=9.9740e-01 max=1.0003e+00
step:11/200 train_time:4032ms step_avg:366.56ms
step:12/200 train_time:4345ms step_avg:362.11ms
step:13/200 train_time:4710ms step_avg:362.32ms
step:14/200 train_time:5075ms step_avg:362.49ms
step:15/200 train_time:5439ms step_avg:362.59ms
step:16/200 train_time:5803ms step_avg:362.72ms
step:17/200 train_time:6169ms step_avg:362.89ms
step:18/200 train_time:6534ms step_avg:363.00ms
step:19/200 train_time:6898ms step_avg:363.06ms
step:20/200 train_time:7263ms step_avg:363.16ms
step:21/200 train_time:7628ms step_avg:363.22ms
step:22/200 train_time:7993ms step_avg:363.30ms
step:23/200 train_time:8358ms step_avg:363.40ms
step:24/200 train_time:8726ms step_avg:363.57ms
step:25/200 train_time:9088ms step_avg:363.53ms
step:26/200 train_time:9454ms step_avg:363.63ms
step:27/200 train_time:9819ms step_avg:363.67ms
step:28/200 train_time:10185ms step_avg:363.74ms
step:29/200 train_time:10550ms step_avg:363.78ms
step:30/200 train_time:10915ms step_avg:363.84ms
step:31/200 train_time:11279ms step_avg:363.84ms
step:32/200 train_time:11643ms step_avg:363.84ms
step:33/200 train_time:12009ms step_avg:363.90ms
step:34/200 train_time:12378ms step_avg:364.07ms
step:35/200 train_time:12739ms step_avg:363.98ms
step:36/200 train_time:13103ms step_avg:363.97ms
step:37/200 train_time:13470ms step_avg:364.05ms
step:38/200 train_time:13836ms step_avg:364.11ms
step:39/200 train_time:14199ms step_avg:364.07ms
step:40/200 train_time:14564ms step_avg:364.09ms
step:41/200 train_time:14929ms step_avg:364.12ms
step:42/200 train_time:15294ms step_avg:364.14ms
step:43/200 train_time:15659ms step_avg:364.16ms
step:44/200 train_time:16022ms step_avg:364.14ms
step:45/200 train_time:16387ms step_avg:364.16ms
step:46/200 train_time:16753ms step_avg:364.19ms
step:47/200 train_time:17116ms step_avg:364.18ms
step:48/200 train_time:17480ms step_avg:364.17ms
step:49/200 train_time:17845ms step_avg:364.19ms
step:50/200 train_time:18211ms step_avg:364.21ms
step:50/200 val_loss:5.6139 train_time:18268ms step_avg:365.37ms
loco_diag step=50 attn_in: mean=1.6384e+04 min=5.7682e+03 p01=7.5020e+03 p50=1.4945e+04 p99=3.8423e+04 max=1.0576e+05
loco_diag_grad_ratio step=50 v:n=10 mean=9.8982e-01 min=9.8836e-01 max=9.9537e-01
step:51/200 train_time:18634ms step_avg:365.37ms
step:52/200 train_time:18944ms step_avg:364.30ms
step:53/200 train_time:19309ms step_avg:364.33ms
step:54/200 train_time:19677ms step_avg:364.39ms
step:55/200 train_time:20039ms step_avg:364.35ms
step:56/200 train_time:20404ms step_avg:364.36ms
step:57/200 train_time:20772ms step_avg:364.41ms
step:58/200 train_time:21135ms step_avg:364.39ms
step:59/200 train_time:21500ms step_avg:364.41ms
step:60/200 train_time:21865ms step_avg:364.41ms
step:61/200 train_time:22230ms step_avg:364.42ms
step:62/200 train_time:22596ms step_avg:364.44ms
step:63/200 train_time:22961ms step_avg:364.45ms
step:64/200 train_time:23329ms step_avg:364.51ms
step:65/200 train_time:23692ms step_avg:364.50ms
step:66/200 train_time:24058ms step_avg:364.52ms
step:67/200 train_time:24425ms step_avg:364.56ms
step:68/200 train_time:25064ms step_avg:368.59ms
step:69/200 train_time:25739ms step_avg:373.03ms
step:70/200 train_time:26414ms step_avg:377.35ms
step:71/200 train_time:27096ms step_avg:381.63ms
step:72/200 train_time:27770ms step_avg:385.69ms
step:73/200 train_time:28448ms step_avg:389.70ms
step:74/200 train_time:29123ms step_avg:393.55ms
step:75/200 train_time:29799ms step_avg:397.32ms
step:76/200 train_time:30473ms step_avg:400.97ms
step:77/200 train_time:31153ms step_avg:404.58ms
step:78/200 train_time:31829ms step_avg:408.06ms
step:79/200 train_time:32507ms step_avg:411.48ms
step:80/200 train_time:33184ms step_avg:414.80ms
step:81/200 train_time:33862ms step_avg:418.05ms
step:82/200 train_time:34536ms step_avg:421.17ms
step:83/200 train_time:35219ms step_avg:424.32ms
step:84/200 train_time:35892ms step_avg:427.29ms
step:85/200 train_time:36572ms step_avg:430.26ms
step:86/200 train_time:37248ms step_avg:433.12ms
step:87/200 train_time:37927ms step_avg:435.94ms
step:88/200 train_time:38604ms step_avg:438.68ms
step:89/200 train_time:39283ms step_avg:441.38ms
step:90/200 train_time:39957ms step_avg:443.97ms
step:91/200 train_time:40636ms step_avg:446.55ms
step:92/200 train_time:41314ms step_avg:449.06ms
step:93/200 train_time:41993ms step_avg:451.54ms
step:94/200 train_time:42671ms step_avg:453.95ms
step:95/200 train_time:43351ms step_avg:456.33ms
step:96/200 train_time:44028ms step_avg:458.63ms
step:97/200 train_time:44709ms step_avg:460.91ms
step:98/200 train_time:45386ms step_avg:463.13ms
step:99/200 train_time:46064ms step_avg:465.29ms
step:100/200 train_time:46740ms step_avg:467.40ms
step:100/200 val_loss:4.6824 train_time:46838ms step_avg:468.38ms
loco_diag step=100 attn_in: mean=3.2768e+04 min=1.1373e+04 p01=1.5725e+04 p50=3.0500e+04 p99=7.3845e+04 max=1.7737e+05
loco_diag_grad_ratio step=100 v:n=10 mean=9.8135e-01 min=9.6217e-01 max=9.9183e-01
step:101/200 train_time:47510ms step_avg:470.39ms
step:102/200 train_time:48098ms step_avg:471.54ms
step:103/200 train_time:48774ms step_avg:473.54ms
step:104/200 train_time:49450ms step_avg:475.48ms
step:105/200 train_time:50132ms step_avg:477.45ms
step:106/200 train_time:50808ms step_avg:479.32ms
step:107/200 train_time:51490ms step_avg:481.21ms
step:108/200 train_time:52167ms step_avg:483.03ms
step:109/200 train_time:52847ms step_avg:484.84ms
step:110/200 train_time:53528ms step_avg:486.61ms
step:111/200 train_time:54211ms step_avg:488.38ms
step:112/200 train_time:54886ms step_avg:490.06ms
step:113/200 train_time:55569ms step_avg:491.76ms
step:114/200 train_time:56248ms step_avg:493.40ms
step:115/200 train_time:56927ms step_avg:495.01ms
step:116/200 train_time:57607ms step_avg:496.61ms
step:117/200 train_time:58291ms step_avg:498.21ms
step:118/200 train_time:58965ms step_avg:499.70ms
step:119/200 train_time:59645ms step_avg:501.22ms
step:120/200 train_time:60322ms step_avg:502.69ms
step:121/200 train_time:61002ms step_avg:504.15ms
step:122/200 train_time:61679ms step_avg:505.57ms
step:123/200 train_time:62358ms step_avg:506.98ms
step:124/200 train_time:63034ms step_avg:508.34ms
step:125/200 train_time:63713ms step_avg:509.70ms
step:126/200 train_time:64389ms step_avg:511.02ms
step:127/200 train_time:65069ms step_avg:512.36ms
