track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/root/prime_track3_logs/track3_simple_locom_prime_b_target328_seed300_train_gpt_simple_locom.py steps=3350 trials=1 nproc=1 mbs=16 pass_trial_arg=1
logs/0c75c4f3-c4f4-4e6f-a3c3-b19dda1ff54e.txt
track3_trial_seed=300 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=1024 gather_samples=True accum_samples=False micro_sample_tokens=32
step:0/3350 val_loss:10.82579 train_time:0.000s step_avg:nanms
locoprop_m_prepare step=0 l0:loss0=1.422e-06,lossK=1.092e-01,corr_norm=1.453e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l1:loss0=1.410e-06,lossK=1.624e-01,corr_norm=1.898e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l2:loss0=1.426e-06,lossK=1.330e-01,corr_norm=1.640e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l3:loss0=1.407e-06,lossK=1.762e-01,corr_norm=1.974e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024
locoprop_m_apply step=0 shape=(3072, 768):base_step=0.000e+00,corr_norm=1.453e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.898e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.640e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.974e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.917e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=5.601e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.077e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.743e+01,scale=0.000e+00
step:1/3350 train_time:17.128s step_avg:17128.03ms
locoprop_m_prepare step=1 l0:loss0=1.415e-06,lossK=7.297e-02,corr_norm=1.197e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l1:loss0=1.428e-06,lossK=1.137e-01,corr_norm=1.518e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l2:loss0=1.414e-06,lossK=7.760e-02,corr_norm=1.246e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l3:loss0=1.416e-06,lossK=9.163e-02,corr_norm=1.349e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024
locoprop_m_apply step=1 shape=(3072, 768):base_step=0.000e+00,corr_norm=1.197e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.518e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.246e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.349e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.881e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=4.087e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=7.561e+00,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.230e+01,scale=0.000e+00
step:2/3350 train_time:23.918s step_avg:11959.20ms
locoprop_m_prepare step=2 l0:loss0=1.399e-06,lossK=3.605e-02,corr_norm=9.190e+00,grad_norm=2.618e+03,cos_desc=-0.068,tokens=1024 | l1:loss0=1.421e-06,lossK=3.320e-02,corr_norm=1.004e+01,grad_norm=2.859e+03,cos_desc=-0.097,tokens=1024 | l2:loss0=1.435e-06,lossK=2.497e-01,corr_norm=3.179e+01,grad_norm=3.143e+03,cos_desc=-0.100,tokens=1024 | l3:loss0=1.394e-06,lossK=7.127e-01,corr_norm=6.207e+01,grad_norm=3.339e+03,cos_desc=-0.171,tokens=1024
locoprop_m_apply step=2 shape=(3072, 768):base_step=1.939e+00,corr_norm=9.190e+00,scale=4.220e-02 | shape=(3072, 768):base_step=1.940e+00,corr_norm=1.004e+01,scale=3.865e-02 | shape=(3072, 768):base_step=1.939e+00,corr_norm=3.179e+01,scale=1.220e-02 | shape=(3072, 768):base_step=1.938e+00,corr_norm=6.207e+01,scale=6.245e-03 | shape=(3072, 768):base_step=1.942e+00,corr_norm=1.513e+02,scale=2.567e-03 | shape=(3072, 768):base_step=1.940e+00,corr_norm=1.912e+02,scale=2.029e-03 | shape=(3072, 768):base_step=1.942e+00,corr_norm=5.768e+02,scale=6.734e-04 | shape=(3072, 768):base_step=1.942e+00,corr_norm=1.246e+03,scale=3.116e-04
step:3/3350 train_time:30.758s step_avg:10252.63ms
step:4/3350 train_time:37.596s step_avg:9399.05ms
step:5/3350 train_time:44.442s step_avg:8888.32ms
step:6/3350 train_time:51.290s step_avg:8548.34ms
step:7/3350 train_time:58.140s step_avg:8305.67ms
step:8/3350 train_time:64.986s step_avg:8123.24ms
step:9/3350 train_time:71.840s step_avg:7982.21ms
step:10/3350 train_time:78.694s step_avg:7869.42ms
locoprop_m_prepare step=10 l0:loss0=4.406e-06,lossK=1.050e+09,corr_norm=1.267e+06,grad_norm=1.906e+04,cos_desc=-0.272,tokens=1024 | l1:loss0=3.152e-06,lossK=6.966e+02,corr_norm=2.162e+03,grad_norm=1.626e+04,cos_desc=-0.085,tokens=1024 | l2:loss0=9.734e-06,lossK=5.527e+13,corr_norm=2.954e+08,grad_norm=2.625e+04,cos_desc=-0.381,tokens=1024 | l3:loss0=3.026e-06,lossK=1.124e+05,corr_norm=3.463e+04,grad_norm=1.618e+04,cos_desc=-0.230,tokens=1024
