track3_locom_kdiag_profile=post-true-k10-lr2e4-active-poscos label=track3_survival_random_from_k5_1800_194845
log=/root/prime_track3_logs/track3_survival_random_from_k5_1800_194845.log
track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/tmp/track3_survival_random_from_k5_1800_194845.py steps=2125 trials=1 nproc=1 mbs=16 trial_arg_mode=positional-count
track3_locom_source_sha source=3191da541544c96aa4a4a9dfdde8a8e1fa674620583b69c61f10818c74c1436b generator=d531e33ce23d51002c957fcc78dd20b60f95396fc2b6045993de8c47bd3c047d generated=c94a53d9da8ac23365fe9ed25bd635aa8176ff236224880112d7b389f8bc0a48
logs/1b389a91-afc4-4310-a366-605c3294164e.txt
track3_trial_seed=3710 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=1024 gather_samples=True accum_samples=False micro_sample_tokens=32 aux_capture=False aux_seqs=16 batched_prep=False
track3_checkpoint_loaded path:/root/.cache/track3_checkpoints/track3_kdepth_k5-lr2e4_seed3710_step1800.pt step:1800 seed:3710 val_loss:None load_optimizers:True
track3_resume_advanced_data steps:1800
step:1800/2125 val_loss:3.39870 train_time:0.000s step_avg:nanms
locoprop_m_prepare step=1800 l0:random=1,corr_norm=1.534e+03,grad_norm=2.466e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l1:random=1,corr_norm=1.536e+03,grad_norm=1.913e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l2:random=1,corr_norm=1.535e+03,grad_norm=1.987e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,opt=random,mode=normal | l3:random=1,corr_norm=1.537e+03,grad_norm=2.179e+03,raw_cos_desc=-0.001,cos_desc=-0.001,accepted=1,opt=random,mode=normal
locoprop_m_apply step=1800 shape=(3072, 768):base_step=3.105e-01,corr_norm=1.534e+03,cap=0.200,scale=4.047e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.536e+03,cap=0.200,scale=4.041e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.535e+03,cap=0.200,scale=4.043e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.537e+03,cap=0.200,scale=4.039e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.535e+03,cap=0.200,scale=4.043e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.536e+03,cap=0.200,scale=4.043e-05 | shape=(3072, 768):base_step=3.105e-01,corr_norm=1.535e+03,cap=0.200,scale=4.045e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.536e+03,cap=0.200,scale=4.043e-05
step:1801/2125 train_time:11.264s step_avg:6.25ms
step:1802/2125 train_time:15.802s step_avg:8.77ms
step:1803/2125 train_time:20.341s step_avg:11.28ms
step:1804/2125 train_time:24.881s step_avg:13.79ms
step:1805/2125 train_time:29.420s step_avg:16.30ms
step:1806/2125 train_time:33.960s step_avg:18.80ms
step:1807/2125 train_time:38.499s step_avg:21.31ms
step:1808/2125 train_time:43.039s step_avg:23.80ms
step:1809/2125 train_time:47.579s step_avg:26.30ms
step:1810/2125 train_time:52.117s step_avg:28.79ms
step:1811/2125 train_time:56.656s step_avg:31.28ms
step:1812/2125 train_time:61.195s step_avg:33.77ms
step:1813/2125 train_time:65.734s step_avg:36.26ms
step:1814/2125 train_time:70.273s step_avg:38.74ms
step:1815/2125 train_time:74.814s step_avg:41.22ms
step:1816/2125 train_time:79.352s step_avg:43.70ms
step:1817/2125 train_time:83.891s step_avg:46.17ms
step:1818/2125 train_time:88.431s step_avg:48.64ms
step:1819/2125 train_time:92.970s step_avg:51.11ms
step:1820/2125 train_time:97.510s step_avg:53.58ms
step:1821/2125 train_time:102.049s step_avg:56.04ms
step:1822/2125 train_time:106.588s step_avg:58.50ms
step:1823/2125 train_time:111.127s step_avg:60.96ms
step:1824/2125 train_time:115.665s step_avg:63.41ms
step:1825/2125 train_time:120.204s step_avg:65.87ms
step:1825/2125 val_loss:3.39518 train_time:120.205s step_avg:4808.18ms
locoprop_m_prepare step=1825 l0:random=1,corr_norm=1.535e+03,grad_norm=2.598e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l1:random=1,corr_norm=1.537e+03,grad_norm=2.158e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,opt=random,mode=normal | l2:random=1,corr_norm=1.535e+03,grad_norm=2.322e+03,raw_cos_desc=0.001,cos_desc=0.001,accepted=1,opt=random,mode=normal | l3:random=1,corr_norm=1.537e+03,grad_norm=2.450e+03,raw_cos_desc=0.002,cos_desc=0.002,accepted=1,opt=random,mode=normal
locoprop_m_apply step=1825 shape=(3072, 768):base_step=2.976e-01,corr_norm=1.535e+03,cap=0.200,scale=3.877e-05 | shape=(3072, 768):base_step=2.976e-01,corr_norm=1.537e+03,cap=0.200,scale=3.873e-05 | shape=(3072, 768):base_step=2.976e-01,corr_norm=1.535e+03,cap=0.200,scale=3.876e-05 | shape=(3072, 768):base_step=2.975e-01,corr_norm=1.537e+03,cap=0.200,scale=3.872e-05 | shape=(3072, 768):base_step=2.975e-01,corr_norm=1.536e+03,cap=0.200,scale=3.873e-05 | shape=(3072, 768):base_step=2.976e-01,corr_norm=1.535e+03,cap=0.200,scale=3.877e-05 | shape=(3072, 768):base_step=2.976e-01,corr_norm=1.536e+03,cap=0.200,scale=3.876e-05 | shape=(3072, 768):base_step=2.976e-01,corr_norm=1.536e+03,cap=0.200,scale=3.875e-05
step:1826/2125 train_time:124.745s step_avg:68.32ms
step:1827/2125 train_time:129.285s step_avg:70.76ms
step:1828/2125 train_time:133.824s step_avg:73.21ms
step:1829/2125 train_time:138.363s step_avg:75.65ms
step:1830/2125 train_time:142.902s step_avg:78.09ms
step:1831/2125 train_time:147.440s step_avg:80.52ms
step:1832/2125 train_time:151.978s step_avg:82.96ms
step:1833/2125 train_time:156.516s step_avg:85.39ms
step:1834/2125 train_time:161.054s step_avg:87.82ms
step:1835/2125 train_time:165.592s step_avg:90.24ms
step:1836/2125 train_time:170.130s step_avg:92.66ms
step:1837/2125 train_time:174.669s step_avg:95.08ms
step:1838/2125 train_time:179.206s step_avg:97.50ms
step:1839/2125 train_time:183.746s step_avg:99.92ms
step:1840/2125 train_time:188.284s step_avg:102.33ms
step:1841/2125 train_time:192.822s step_avg:104.74ms
step:1842/2125 train_time:197.361s step_avg:107.14ms
step:1843/2125 train_time:201.898s step_avg:109.55ms
step:1844/2125 train_time:206.437s step_avg:111.95ms
step:1845/2125 train_time:210.977s step_avg:114.35ms
step:1846/2125 train_time:215.517s step_avg:116.75ms
step:1847/2125 train_time:220.055s step_avg:119.14ms
step:1848/2125 train_time:224.594s step_avg:121.53ms
step:1849/2125 train_time:229.132s step_avg:123.92ms
step:1850/2125 train_time:233.671s step_avg:126.31ms
step:1850/2125 val_loss:3.39176 train_time:233.671s step_avg:4538.67ms
locoprop_m_prepare step=1850 l0:random=1,corr_norm=1.535e+03,grad_norm=2.761e+03,raw_cos_desc=0.001,cos_desc=0.001,accepted=1,opt=random,mode=normal | l1:random=1,corr_norm=1.536e+03,grad_norm=2.125e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l2:random=1,corr_norm=1.536e+03,grad_norm=2.228e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l3:random=1,corr_norm=1.535e+03,grad_norm=2.334e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,opt=random,mode=normal
locoprop_m_apply step=1850 shape=(3072, 768):base_step=2.851e-01,corr_norm=1.535e+03,cap=0.200,scale=3.715e-05 | shape=(3072, 768):base_step=2.850e-01,corr_norm=1.536e+03,cap=0.200,scale=3.711e-05 | shape=(3072, 768):base_step=2.850e-01,corr_norm=1.536e+03,cap=0.200,scale=3.710e-05 | shape=(3072, 768):base_step=2.850e-01,corr_norm=1.535e+03,cap=0.200,scale=3.714e-05 | shape=(3072, 768):base_step=2.851e-01,corr_norm=1.536e+03,cap=0.200,scale=3.712e-05 | shape=(3072, 768):base_step=2.851e-01,corr_norm=1.536e+03,cap=0.200,scale=3.712e-05 | shape=(3072, 768):base_step=2.851e-01,corr_norm=1.535e+03,cap=0.200,scale=3.714e-05 | shape=(3072, 768):base_step=2.851e-01,corr_norm=1.534e+03,cap=0.200,scale=3.717e-05
step:1851/2125 train_time:238.212s step_avg:128.69ms
step:1852/2125 train_time:242.751s step_avg:131.08ms
step:1853/2125 train_time:247.290s step_avg:133.45ms
step:1854/2125 train_time:251.830s step_avg:135.83ms
step:1855/2125 train_time:256.369s step_avg:138.20ms
step:1856/2125 train_time:260.909s step_avg:140.58ms
step:1857/2125 train_time:265.448s step_avg:142.94ms
step:1858/2125 train_time:269.987s step_avg:145.31ms
step:1859/2125 train_time:274.526s step_avg:147.67ms
step:1860/2125 train_time:279.065s step_avg:150.04ms
