track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/root/prime_track3_logs/track3_locom_softpolar_seed3704_t1000_h3000_r2_20260604_train_gpt_simple_locom.py steps=1000 trials=1 nproc=1 mbs=64 trial_arg_mode=positional-count
track3_locom_source_sha source=3191da541544c96aa4a4a9dfdde8a8e1fa674620583b69c61f10818c74c1436b generator=6c530bfd8a9d1e502d46102bdc30a534e0270ca62de581e264c299f9d5e58bcb generated=485f64a6ccd03d86b1a74b916c07f2272a6db15c1bba9dfb3b77ffc49b5f30a9
logs/a25cbf33-63c8-4cfc-9f12-a315afa87d7d.txt
track3_trial_seed=3704 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=2048 gather_samples=True accum_samples=False micro_sample_tokens=32 aux_capture=True aux_seqs=16 batched_prep=True
step:0/1000 val_loss:10.82583 train_time:0.000s step_avg:nanms
locoprop_m_prepare step=0 l0:loss0=1.428e-06,lossK=6.404e-02,corr_norm=6.821e+00,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1 | l1:loss0=1.412e-06,lossK=6.851e-02,corr_norm=6.404e+00,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1 | l2:loss0=1.395e-06,lossK=3.485e-02,corr_norm=6.859e+00,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1 | l3:loss0=1.423e-06,lossK=5.617e-02,corr_norm=6.592e+00,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1
locoprop_m_apply step=0 shape=(3072, 768):base_step=0.000e+00,corr_norm=6.821e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=6.404e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=6.859e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=6.592e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=4.566e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=6.837e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=6.858e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=7.266e+00,cap=0.200,scale=0.000e+00
step:1/1000 train_time:28.497s step_avg:28496.51ms
locoprop_m_prepare step=1 l0:loss0=1.409e-06,lossK=2.046e-01,corr_norm=4.970e+00,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1 | l1:loss0=1.408e-06,lossK=7.267e-02,corr_norm=5.988e+00,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1 | l2:loss0=1.403e-06,lossK=1.231e-01,corr_norm=5.677e+00,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1 | l3:loss0=1.408e-06,lossK=6.133e-02,corr_norm=6.295e+00,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1
locoprop_m_apply step=1 shape=(3072, 768):base_step=0.000e+00,corr_norm=4.970e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=5.988e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=5.677e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=6.295e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=5.568e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=5.971e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=6.146e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=7.033e+00,cap=0.200,scale=0.000e+00
step:2/1000 train_time:29.759s step_avg:14879.42ms
locoprop_m_prepare step=2 l0:loss0=1.376e-06,lossK=1.787e-01,corr_norm=7.321e+00,grad_norm=2.637e+03,raw_cos_desc=-0.052,cos_desc=-0.042,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1 | l1:loss0=1.430e-06,lossK=3.108e-02,corr_norm=1.186e+01,grad_norm=2.912e+03,raw_cos_desc=-0.088,cos_desc=-0.033,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1 | l2:loss0=1.387e-06,lossK=7.783e-02,corr_norm=1.134e+01,grad_norm=3.135e+03,raw_cos_desc=-0.124,cos_desc=-0.067,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1 | l3:loss0=1.408e-06,lossK=3.253e-01,corr_norm=1.018e+01,grad_norm=3.378e+03,raw_cos_desc=-0.132,cos_desc=-0.062,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1
locoprop_m_apply step=2 shape=(3072, 768):base_step=1.938e+00,corr_norm=7.321e+00,cap=0.200,scale=5.295e-02 | shape=(3072, 768):base_step=1.940e+00,corr_norm=1.186e+01,cap=0.200,scale=3.273e-02 | shape=(3072, 768):base_step=1.939e+00,corr_norm=1.134e+01,cap=0.200,scale=3.420e-02 | shape=(3072, 768):base_step=1.938e+00,corr_norm=1.018e+01,cap=0.200,scale=3.809e-02 | shape=(3072, 768):base_step=1.941e+00,corr_norm=7.420e+00,cap=0.200,scale=5.232e-02 | shape=(3072, 768):base_step=1.940e+00,corr_norm=8.009e+00,cap=0.200,scale=4.845e-02 | shape=(3072, 768):base_step=1.942e+00,corr_norm=6.389e+00,cap=0.200,scale=6.079e-02 | shape=(3072, 768):base_step=1.942e+00,corr_norm=5.778e+00,cap=0.200,scale=6.721e-02
step:3/1000 train_time:31.083s step_avg:10361.04ms
step:4/1000 train_time:32.407s step_avg:8101.69ms
step:5/1000 train_time:33.729s step_avg:6745.75ms
step:6/1000 train_time:35.051s step_avg:5841.75ms
step:7/1000 train_time:36.377s step_avg:5196.74ms
